Product Id,Sector,Cog,Distance,Export,Pci
1225,Vegetables_foodstuff_and_wood,0.1928,0.832,10419333081,0.6268
1224,Vegetables_foodstuff_and_wood,0.2189,0.8626,474566806,0.357
1223,Vegetables_foodstuff_and_wood,0.3228,0.9037,1288006075,1.5728
1222,Vegetables_foodstuff_and_wood,0.3413,0.877,1099658301,0.5308
1221,Vegetables_foodstuff_and_wood,-0.0255,0.833,1738375402,-0.7366
1220,Vegetables_foodstuff_and_wood,0.2233,0.8502,98046390,0.6292
1219,Vegetables_foodstuff_and_wood,0.1631,0.859,236939158,0.1249
1218,Vegetables_foodstuff_and_wood,0.4269,0.8905,100946359,1.6018
1217,Vegetables_foodstuff_and_wood,0.06,0.8739,1132362856,-0.4076
1216,Vegetables_foodstuff_and_wood,0.2593,0.849,3522161322,0.8166
1215,Vegetables_foodstuff_and_wood,0.1429,0.8405,14660352626,0.2594
1214,Vegetables_foodstuff_and_wood,0.1374,0.8486,11810096477,0.2704
1213,Vegetables_foodstuff_and_wood,0.1098,0.847,371632578,0.2709
1209,Vegetables_foodstuff_and_wood,0.0424,0.8258,25208368119,0.0857
1208,Vegetables_foodstuff_and_wood,0.0586,0.8312,939156302,0.1605
1206,Vegetables_foodstuff_and_wood,0.1078,0.9042,617,2.0393
1205,Vegetables_foodstuff_and_wood,0.2638,0.8616,1492670947,0.5147
1204,Vegetables_foodstuff_and_wood,0.1291,0.8581,1975130809,0.2143
1203,Vegetables_foodstuff_and_wood,0.2671,0.8727,157850142,0.379
1202,Vegetables_foodstuff_and_wood,0.243,0.8554,13659614082,0.4637
1201,Vegetables_foodstuff_and_wood,0.2562,0.8841,26629129677,0.6059
1199,Vegetables_foodstuff_and_wood,0.1725,0.8437,1721107556,0.2732
1198,Vegetables_foodstuff_and_wood,0.172,0.8634,750113790,0.2834
1197,Vegetables_foodstuff_and_wood,0.2604,0.8979,1746109368,1.1851
1196,Vegetables_foodstuff_and_wood,0.1402,0.8434,10554490596,0.3143
1195,Vegetables_foodstuff_and_wood,0.0704,0.8374,11849890576,0.0867
1194,Vegetables_foodstuff_and_wood,-0.138,0.8249,3490595457,-0.495
1193,Vegetables_foodstuff_and_wood,0.2218,0.8785,18984346311,0.8187
1192,Vegetables_foodstuff_and_wood,0.2258,0.876,5268625619,0.7582
1191,Vegetables_foodstuff_and_wood,-0.0093,0.806,9204273408,-0.3309
1190,Vegetables_foodstuff_and_wood,0.1642,0.8686,773428639,0.1748
1189,Vegetables_foodstuff_and_wood,-0.0103,0.8619,1514379898,0.0458
1188,Vegetables_foodstuff_and_wood,0.225,0.8683,516931448,0.5947
1187,Vegetables_foodstuff_and_wood,0.0788,0.865,28937678025,0.1349
1186,Vegetables_foodstuff_and_wood,0.1756,0.8785,4189037874,0.6861
1185,Vegetables_foodstuff_and_wood,0.1738,0.8757,249686014,0.7569
1184,Vegetables_foodstuff_and_wood,-0.2076,0.843,1544641965,-1.4762
1183,Vegetables_foodstuff_and_wood,-0.2321,0.8381,453640858,-1.8811
1182,Vegetables_foodstuff_and_wood,0.0015,0.8701,732459606,-0.5679
1181,Vegetables_foodstuff_and_wood,-0.0048,0.8638,675799370,-0.9105
1180,Vegetables_foodstuff_and_wood,0.0056,0.8731,56717918,-0.5179
1179,Vegetables_foodstuff_and_wood,-0.0012,0.8834,156447528,-0.7758
1178,Vegetables_foodstuff_and_wood,-0.146,0.8278,5997691276,-0.7337
1177,Vegetables_foodstuff_and_wood,-0.1909,0.8254,1863688724,-1.0959
1176,Vegetables_foodstuff_and_wood,-0.0725,0.8609,1241709672,-0.5448
1175,Vegetables_foodstuff_and_wood,-0.0028,0.8204,15189548999,0.0746
1174,Vegetables_foodstuff_and_wood,-0.0678,0.8224,362501286,-0.3655
1173,Vegetables_foodstuff_and_wood,0.2041,0.869,801807030,0.4076
1172,Vegetables_foodstuff_and_wood,0.0794,0.823,3013354302,0.319
1171,Vegetables_foodstuff_and_wood,0.048,0.8791,860374935,-0.023
1166,Vegetables_foodstuff_and_wood,-0.1526,0.797,4450621034,-1.2534
1165,Vegetables_foodstuff_and_wood,-0.0435,0.816,3025432763,-0.798
1164,Vegetables_foodstuff_and_wood,-0.0987,0.7911,35156725926,-1.1637
1163,Vegetables_foodstuff_and_wood,0.0252,0.8327,318703162,-0.6112
1162,Vegetables_foodstuff_and_wood,0.2358,0.8774,75646759,0.265
1159,Vegetables_foodstuff_and_wood,-0.2308,0.7931,1088846984,-1.3315
1158,Vegetables_foodstuff_and_wood,-0.096,0.8163,8025880848,-0.3675
1157,Vegetables_foodstuff_and_wood,0.0574,0.8743,84040210,-0.4558
1156,Vegetables_foodstuff_and_wood,-0.0296,0.8807,3175180358,-0.9704
1155,Vegetables_foodstuff_and_wood,-0.1427,0.8203,1128099488,-0.6406
1154,Vegetables_foodstuff_and_wood,0.1369,0.8512,2489937155,0.3492
1153,Vegetables_foodstuff_and_wood,-0.127,0.8426,47921255,-1.2315
1152,Vegetables_foodstuff_and_wood,-0.0129,0.8448,3159258332,-0.1119
1151,Vegetables_foodstuff_and_wood,0.2112,0.9041,38067,2.0077
1150,Vegetables_foodstuff_and_wood,-0.2297,0.8428,7296318241,-1.0806
1149,Vegetables_foodstuff_and_wood,-0.0445,0.8848,60093218733,-0.8708
1148,Vegetables_foodstuff_and_wood,0.0714,0.859,1517858168,-0.3834
1147,Vegetables_foodstuff_and_wood,0.0784,0.8652,236419913,-0.3884
1146,Vegetables_foodstuff_and_wood,0.0668,0.8514,65056073,-0.1019
1145,Vegetables_foodstuff_and_wood,-0.0366,0.8557,557742455,-0.9111
1144,Vegetables_foodstuff_and_wood,-0.0876,0.8372,238581699,-0.7704
1139,Vegetables_foodstuff_and_wood,-0.2023,0.7775,643925468,-2.0117
1138,Vegetables_foodstuff_and_wood,-0.1633,0.8046,639030748,-1.1537
1137,Vegetables_foodstuff_and_wood,-0.0548,0.8014,4567017084,-0.7868
849,Vegetables_foodstuff_and_wood,-0.1222,0.7911,24215499309,-0.8525
847,Vegetables_foodstuff_and_wood,0.0319,0.8159,25197260936,-0.123
846,Vegetables_foodstuff_and_wood,-0.1037,0.8218,894417664,-0.539
845,Vegetables_foodstuff_and_wood,0.0085,0.8468,8824139,-0.2497
843,Vegetables_foodstuff_and_wood,-0.0324,0.8445,38048063,-1.1268
841,Vegetables_foodstuff_and_wood,0.0916,0.8443,4816638656,0.173
839,Vegetables_foodstuff_and_wood,-0.1186,0.7935,5916207056,-1.1336
835,Vegetables_foodstuff_and_wood,0.1036,0.8326,1386853587,0.0612
834,Vegetables_foodstuff_and_wood,0.0303,0.861,455545015,-0.3253
833,Vegetables_foodstuff_and_wood,-0.1085,0.8307,31939015402,-0.9113
829,Vegetables_foodstuff_and_wood,0.0597,0.818,35344296352,0.1676
828,Vegetables_foodstuff_and_wood,-0.005,0.8093,3353776222,-0.231
824,Vegetables_foodstuff_and_wood,-0.1173,0.803,8119932904,-0.8028
822,Vegetables_foodstuff_and_wood,-0.2429,0.794,14160434114,-1.1586
821,Vegetables_foodstuff_and_wood,-0.1153,0.7986,2908190008,-0.5437
819,Vegetables_foodstuff_and_wood,-0.1725,0.7981,9741954381,-0.8576
818,Vegetables_foodstuff_and_wood,0.1292,0.8601,7497645399,-0.1308
817,Vegetables_foodstuff_and_wood,0.203,0.8851,1018512364,0.5162
815,Vegetables_foodstuff_and_wood,-0.1884,0.7985,1868724239,-0.8137
813,Vegetables_foodstuff_and_wood,-0.0492,0.8058,5938274063,-0.2967
812,Vegetables_foodstuff_and_wood,-0.2069,0.8109,87902259,-1.6064
811,Vegetables_foodstuff_and_wood,-0.1821,0.7975,8334607390,-1.2974
810,Vegetables_foodstuff_and_wood,0.0245,0.8151,18891394632,-0.2364
809,Vegetables_foodstuff_and_wood,0.0583,0.8189,26070852551,-0.0622
808,Vegetables_foodstuff_and_wood,0.0548,0.8529,2527990149,-0.6433
807,Vegetables_foodstuff_and_wood,-0.0641,0.8302,5438067753,-1.4472
806,Vegetables_foodstuff_and_wood,0.111,0.8497,3689765869,-0.5259
805,Vegetables_foodstuff_and_wood,-0.1053,0.8108,46662674,-2.0557
803,Vegetables_foodstuff_and_wood,-0.1401,0.7927,10619339497,-0.6992
802,Vegetables_foodstuff_and_wood,-0.239,0.7696,945168152,-1.428
801,Vegetables_foodstuff_and_wood,0.0951,0.8485,5931152279,0.2226
799,Vegetables_foodstuff_and_wood,-0.2041,0.8224,9207673843,-1.2403
798,Vegetables_foodstuff_and_wood,-0.2241,0.7965,14123240974,-1.5018
797,Vegetables_foodstuff_and_wood,0.0706,0.8614,249536876,-0.2174
796,Vegetables_foodstuff_and_wood,0.0554,0.8189,14237294345,0.0239
795,Vegetables_foodstuff_and_wood,0.0874,0.8205,4312881026,0.2593
794,Vegetables_foodstuff_and_wood,-0.0865,0.8241,108370989,-0.6162
792,Vegetables_foodstuff_and_wood,0.0409,0.8475,1219548747,-0.0947
791,Vegetables_foodstuff_and_wood,-0.0112,0.8638,7810010938,-0.6549
790,Vegetables_foodstuff_and_wood,-0.0122,0.8303,2343614102,-0.2582
789,Vegetables_foodstuff_and_wood,-0.1743,0.7873,5047333182,-0.8727
787,Vegetables_foodstuff_and_wood,-0.1297,0.8086,3997029856,-0.7366
786,Vegetables_foodstuff_and_wood,0.1265,0.8404,6506875396,0.3013
785,Vegetables_foodstuff_and_wood,-0.1449,0.8203,6631189216,-1.8827
782,Vegetables_foodstuff_and_wood,-0.0842,0.8534,405963284,-0.935
781,Vegetables_foodstuff_and_wood,-0.113,0.8481,7248450697,-1.0827
778,Vegetables_foodstuff_and_wood,0.2956,0.8663,323386410,0.7042
777,Vegetables_foodstuff_and_wood,0.2115,0.8655,196886286,0.2719
776,Vegetables_foodstuff_and_wood,-0.1588,0.8106,1856129915,-1.5925
775,Vegetables_foodstuff_and_wood,0.2139,0.8692,50637466,0.1197
774,Vegetables_foodstuff_and_wood,0.0813,0.8433,1120140156,-0.4822
773,Vegetables_foodstuff_and_wood,0.3251,0.8623,432387400,0.7722
772,Vegetables_foodstuff_and_wood,-0.3149,0.7629,799190652,-1.8887
770,Vegetables_foodstuff_and_wood,-0.0066,0.9314,258368,-0.2087
769,Vegetables_foodstuff_and_wood,-0.1855,0.8378,210248208,-1.3033
767,Vegetables_foodstuff_and_wood,-0.2772,0.7809,740352408,-2.0508
766,Vegetables_foodstuff_and_wood,0.0337,0.8703,2404220178,-0.4506
765,Vegetables_foodstuff_and_wood,-0.043,0.8352,254599546,-0.2988
764,Vegetables_foodstuff_and_wood,-0.2849,0.7803,1751708928,-1.69
761,Vegetables_foodstuff_and_wood,-0.1367,0.7845,7389219910,-1.3928
758,Vegetables_foodstuff_and_wood,-0.0179,0.8388,3482060180,-0.391
757,Vegetables_foodstuff_and_wood,0.0659,0.8417,9098705764,-0.0369
756,Vegetables_foodstuff_and_wood,-0.012,0.8507,908431250,-0.3711
755,Vegetables_foodstuff_and_wood,-0.1927,0.8515,118862711,-2.0454
753,Vegetables_foodstuff_and_wood,-0.06,0.8244,51102828017,-1.3173
752,Vegetables_foodstuff_and_wood,0.2326,0.8634,1454867245,0.2108
751,Vegetables_foodstuff_and_wood,0.0171,0.8332,3550579859,-0.3718
750,Vegetables_foodstuff_and_wood,0.0848,0.842,3455171225,-0.1079
748,Vegetables_foodstuff_and_wood,0.2194,0.8582,614751675,0.0357
746,Vegetables_foodstuff_and_wood,-0.1441,0.7994,1112206328,-0.8317
738,Vegetables_foodstuff_and_wood,0.1005,0.8491,5928917356,0.2585
737,Vegetables_foodstuff_and_wood,0.2892,0.8624,184550459,0.8065
736,Vegetables_foodstuff_and_wood,-0.0068,0.8279,37584600556,-0.1634
734,Vegetables_foodstuff_and_wood,-0.2852,0.8115,818356704,-1.2426
733,Vegetables_foodstuff_and_wood,-0.2464,0.8145,604006045,-1.7109
732,Vegetables_foodstuff_and_wood,-0.1451,0.8408,489228076,-1.6714
728,Vegetables_foodstuff_and_wood,-0.1279,0.798,171096981,-1.8589
725,Vegetables_foodstuff_and_wood,-0.2436,0.7992,103998856,-1.6519
724,Vegetables_foodstuff_and_wood,-0.1247,0.8237,2300895759,-0.7649
723,Vegetables_foodstuff_and_wood,-0.1131,0.8464,206902357,-1.0784
722,Vegetables_foodstuff_and_wood,-0.1269,0.8039,4329815430,-0.5226
721,Vegetables_foodstuff_and_wood,-0.2565,0.7824,13781639139,-1.7208
719,Vegetables_foodstuff_and_wood,-0.0615,0.8282,9753021234,-0.8024
718,Vegetables_foodstuff_and_wood,-0.2322,0.7984,3533913971,-1.5077
717,Vegetables_foodstuff_and_wood,-0.203,0.8202,9513078074,-1.2139
716,Vegetables_foodstuff_and_wood,-0.2477,0.8013,13612709537,-1.2587
713,Vegetables_foodstuff_and_wood,-0.2901,0.7962,16365624658,-1.7482
712,Vegetables_foodstuff_and_wood,-0.3263,0.7766,8385361087,-2.4819
709,Vegetables_foodstuff_and_wood,-0.2529,0.8167,3976406073,-1.4241
708,Vegetables_foodstuff_and_wood,-0.2882,0.8074,636295723,-1.2109
704,Vegetables_foodstuff_and_wood,-0.136,0.8311,2418813454,-0.9036
703,Vegetables_foodstuff_and_wood,-0.0953,0.8073,1788004384,-0.6944
702,Vegetables_foodstuff_and_wood,0.0278,0.8421,2482626823,-0.6415
701,Vegetables_foodstuff_and_wood,-0.1249,0.8181,2888604304,-1.3258
700,Vegetables_foodstuff_and_wood,-0.2622,0.7913,6858280404,-1.7557
697,Vegetables_foodstuff_and_wood,-0.1177,0.8076,1171671460,-0.7501
694,Vegetables_foodstuff_and_wood,0.0293,0.8513,1644400268,-0.4577
691,Vegetables_foodstuff_and_wood,-0.0066,0.9314,301801,-0.2087
690,Vegetables_foodstuff_and_wood,-0.1773,0.8122,166486851,-1.3144
687,Vegetables_foodstuff_and_wood,0.1791,0.8823,1195445111,0.4722
686,Vegetables_foodstuff_and_wood,-0.1209,0.8157,3791896667,-0.9246
685,Vegetables_foodstuff_and_wood,0.1124,0.9205,308373,2.7801
684,Vegetables_foodstuff_and_wood,0.1358,0.9053,163894627,0.0218
682,Vegetables_foodstuff_and_wood,-0.0829,0.8536,542642816,-0.7713
681,Vegetables_foodstuff_and_wood,-0.2213,0.7881,2004581294,-1.0203
678,Vegetables_foodstuff_and_wood,0.0415,0.8177,25735319369,-0.0893
676,Vegetables_foodstuff_and_wood,0.1664,0.8362,3719906504,0.3784
675,Vegetables_foodstuff_and_wood,0.0363,0.8161,3913114267,0.1779
672,Vegetables_foodstuff_and_wood,-0.2844,0.7886,12760960454,-1.6919
671,Vegetables_foodstuff_and_wood,-0.323,0.7716,25141881537,-1.9115
666,Vegetables_foodstuff_and_wood,-0.1175,0.8236,1840086482,-0.768
665,Vegetables_foodstuff_and_wood,0.2418,0.871,4384060978,0.5835
664,Vegetables_foodstuff_and_wood,0.1718,0.8501,595779380,0.2979
663,Vegetables_foodstuff_and_wood,0.0931,0.8439,819953568,0.0224
662,Vegetables_foodstuff_and_wood,0.0416,0.8385,23432087469,-0.0161
661,Vegetables_foodstuff_and_wood,0.0351,0.8367,7705838995,-0.5482
660,Vegetables_foodstuff_and_wood,-0.0174,0.8424,375397731,-0.4744
659,Vegetables_foodstuff_and_wood,-0.1313,0.8166,5468695603,-1.089
658,Vegetables_foodstuff_and_wood,0.2802,0.8689,26835285827,0.7539
657,Vegetables_foodstuff_and_wood,-0.0944,0.8226,19182165493,-1.0377
656,Vegetables_foodstuff_and_wood,0.0149,0.8194,20243098772,-0.2986
655,Vegetables_foodstuff_and_wood,-0.1858,0.778,1080625408,-1.2948
653,Vegetables_foodstuff_and_wood,-0.1947,0.8075,1293640396,-1.2829
652,Vegetables_foodstuff_and_wood,0.0808,0.8551,4097977276,0.3378
651,Vegetables_foodstuff_and_wood,-0.0236,0.8138,7651125488,-0.2524
650,Vegetables_foodstuff_and_wood,0.152,0.8503,2463875171,-0.1171
1789,Transport_vehicles,-0.0031,0.8343,1455479259,-0.7496
1788,Transport_vehicles,0.1236,0.8616,1570934444,0.2407
1787,Transport_vehicles,0.0273,0.8448,4910421155,-0.1956
1786,Transport_vehicles,0.045,0.8674,27585821420,-0.2566
1785,Transport_vehicles,-0.0121,0.8567,5133266779,-0.112
1784,Transport_vehicles,0.2508,0.8623,14457844683,0.5863
1783,Transport_vehicles,-0.0732,0.8481,1524626644,-0.4385
1782,Transport_vehicles,0.2048,0.8868,75432555904,-0.0012
1781,Transport_vehicles,0.2475,0.8821,1743253008,0.5257
1780,Transport_vehicles,0.2626,0.8765,302583640,0.6893
1778,Transport_vehicles,0.2783,0.887,1.83585E+11,0.9257
1777,Transport_vehicles,0.2427,0.8692,68199945,0.6492
1776,Transport_vehicles,0.2387,0.8514,23071585657,0.773
1775,Transport_vehicles,0.1908,0.8778,2146104151,0.5084
1774,Transport_vehicles,0.1486,0.8834,18218386521,0.3051
1773,Transport_vehicles,0.3013,0.8946,1341770649,0.9732
1772,Transport_vehicles,0.0909,0.8695,8609619702,-0.0417
1771,Transport_vehicles,0.1905,0.8924,21373496890,0.2388
1770,Transport_vehicles,0.1586,0.8699,3574928850,0.5603
1769,Transport_vehicles,0.3125,0.8605,1359119623,0.6145
1768,Transport_vehicles,0.3511,0.8723,3.57003E+11,1.0428
1767,Transport_vehicles,0.3151,0.8752,8295970414,0.9866
1766,Transport_vehicles,0.2665,0.8843,3617797298,0.899
1764,Transport_vehicles,0.2073,0.8575,1.18761E+11,0.2607
1763,Transport_vehicles,0.3111,0.8767,6.89207E+11,0.8065
1762,Transport_vehicles,0.1563,0.854,15936284692,0.352
1761,Transport_vehicles,0.2396,0.8648,44460145204,0.6735
1759,Transport_vehicles,0.2312,0.8491,856434033,0.655
1758,Transport_vehicles,0.4281,0.8734,10779687532,1.2161
1757,Transport_vehicles,0.1116,0.8695,4742709920,0.397
1756,Transport_vehicles,0.2006,0.8784,1725423311,0.4328
1755,Transport_vehicles,0.4261,0.8982,860949507,1.4481
1754,Transport_vehicles,0.5248,0.8996,5115329559,1.5459
1753,Transport_vehicles,0.0126,0.8517,1280898446,-0.3811
1752,Transport_vehicles,0.3515,0.8934,1011628328,1.0761
1890,Textiles_and_furniture,0.0167,0.8328,2845024299,-1.2955
1889,Textiles_and_furniture,0.0464,0.8354,1423169966,-0.5978
1888,Textiles_and_furniture,0.2877,0.8669,165628710,-0.0134
1887,Textiles_and_furniture,0.2275,0.8905,3993703968,0.0348
1885,Textiles_and_furniture,0.2843,0.8895,16210683235,0.6659
1857,Textiles_and_furniture,0.2688,0.8865,48978233232,1.076
1855,Textiles_and_furniture,0.0149,0.8324,78856393004,0.101
1854,Textiles_and_furniture,0.2238,0.8647,3466729233,0.5221
1853,Textiles_and_furniture,0.0247,0.8556,73902138360,0.091
1394,Textiles_and_furniture,-0.2332,0.807,3267942932,-2.6364
1392,Textiles_and_furniture,0.0548,0.9021,2383754209,-0.0372
1391,Textiles_and_furniture,-0.0282,0.8777,103858197,-0.9842
1390,Textiles_and_furniture,0.0836,0.8757,309227989,0.0679
1389,Textiles_and_furniture,0.1618,0.8859,190781764,0.157
1388,Textiles_and_furniture,0.0449,0.8955,2923954137,-0.4541
1387,Textiles_and_furniture,0.0301,0.8776,297026812,-0.4002
1386,Textiles_and_furniture,0.2428,0.8833,3240939518,0.5855
1385,Textiles_and_furniture,-0.1514,0.8794,5157780498,-2.0676
1384,Textiles_and_furniture,-0.125,0.871,427991023,-1.3449
1383,Textiles_and_furniture,0.0301,0.9151,469675,-0.1832
1382,Textiles_and_furniture,-0.1586,0.8632,30269662,-1.5814
1381,Textiles_and_furniture,0.0407,0.8729,54528764,-0.5107
1380,Textiles_and_furniture,-0.1789,0.8321,7676792057,-0.7247
1379,Textiles_and_furniture,-0.1799,0.8296,3906371451,-0.841
1378,Textiles_and_furniture,-0.1069,0.8766,35433526868,-1.3401
1377,Textiles_and_furniture,-0.2347,0.8269,51619409670,-1.1232
1376,Textiles_and_furniture,-0.1573,0.8581,35490891347,-1.2198
1374,Textiles_and_furniture,-0.2236,0.8253,663970757,-1.0149
1372,Textiles_and_furniture,-0.0068,0.8468,92338011,-0.0783
1371,Textiles_and_furniture,-0.1909,0.8396,13496731909,-1.0843
1368,Textiles_and_furniture,-0.1599,0.8389,4029045008,-0.9429
1367,Textiles_and_furniture,-0.1129,0.8488,4500982113,-0.5985
1366,Textiles_and_furniture,-0.2563,0.8354,19365290319,-1.6334
1364,Textiles_and_furniture,-0.1388,0.8322,2489993539,-0.9595
1363,Textiles_and_furniture,-0.1571,0.8528,1034436170,-1.3966
1362,Textiles_and_furniture,0.1237,0.8868,789530653,-0.2602
1361,Textiles_and_furniture,0.02,0.8736,4545624797,-0.6542
1360,Textiles_and_furniture,-0.1247,0.8667,256253753,-1.3635
1359,Textiles_and_furniture,-0.2237,0.8168,11732092487,-1.1743
1358,Textiles_and_furniture,-0.31,0.8063,11418699519,-1.2905
1357,Textiles_and_furniture,-0.1621,0.8427,9919028155,-1.0145
1356,Textiles_and_furniture,-0.287,0.8266,2552742906,-1.2541
1355,Textiles_and_furniture,-0.3547,0.8162,2243621362,-1.6263
1354,Textiles_and_furniture,-0.3339,0.8133,1366363546,-1.4266
1353,Textiles_and_furniture,-0.2871,0.8213,14358321208,-1.1721
1352,Textiles_and_furniture,-0.3101,0.82,14839357672,-1.3448
1351,Textiles_and_furniture,-0.3089,0.8116,58675737435,-1.2876
1350,Textiles_and_furniture,-0.3063,0.8047,45667490797,-1.2947
1349,Textiles_and_furniture,-0.1918,0.8393,17766390764,-1.0022
1348,Textiles_and_furniture,-0.2537,0.8354,13750068156,-1.2474
1347,Textiles_and_furniture,-0.1732,0.8463,2983659238,-1.2134
1346,Textiles_and_furniture,-0.0766,0.8724,4230715603,-0.9485
1345,Textiles_and_furniture,-0.1938,0.8225,12253062513,-0.8482
1344,Textiles_and_furniture,-0.299,0.8079,6832875070,-1.3024
1343,Textiles_and_furniture,-0.1646,0.8332,1021713644,-0.9799
1342,Textiles_and_furniture,-0.2225,0.8332,4572431855,-0.9752
1341,Textiles_and_furniture,-0.3529,0.8199,7228941833,-1.7378
1340,Textiles_and_furniture,-0.3165,0.8104,50461322470,-1.3812
1339,Textiles_and_furniture,-0.3438,0.8025,40940573311,-1.5254
1338,Textiles_and_furniture,-0.299,0.8158,12090291781,-1.4035
1337,Textiles_and_furniture,-0.303,0.8096,6871587143,-1.3306
1336,Textiles_and_furniture,-0.3339,0.8026,4895676012,-1.4068
1335,Textiles_and_furniture,-0.3679,0.797,7946889985,-1.6959
1334,Textiles_and_furniture,-0.3613,0.8033,31807762400,-1.579
1333,Textiles_and_furniture,-0.3664,0.8033,11346819991,-1.6806
1332,Textiles_and_furniture,-0.3292,0.8024,3483603965,-1.5581
1331,Textiles_and_furniture,-0.3107,0.8059,2725316196,-1.3776
1330,Textiles_and_furniture,-0.1317,0.8475,26873801817,-1.023
1329,Textiles_and_furniture,-0.0136,0.864,3980251173,-0.6549
