Product Id,Sector,Cog,Distance,Export,Pci
1825,Machinery,0.3,0.8901,90319062,0.8944
1824,Machinery,0.1381,0.8907,24762004844,0.2536
1823,Machinery,0.2002,0.8691,13036444087,0.5588
1822,Machinery,0.2836,0.8597,2903985881,0.8902
1821,Machinery,0.4129,0.879,33135587533,1.1837
1820,Machinery,0.5248,0.8955,40233832152,1.4759
1819,Machinery,0.4044,0.895,21513663512,0.94
1818,Machinery,0.3537,0.8832,7879431876,0.8622
1817,Machinery,0.0356,0.8519,7117874977,-0.077
1816,Machinery,0.5954,0.8988,39603451800,2.0127
1815,Machinery,0.595,0.8957,20477969689,1.8242
1814,Machinery,0.4687,0.888,5221525318,1.3541
1813,Machinery,0.4638,0.8858,2295482638,1.2585
1812,Machinery,0.2261,0.8795,3125129677,0.1405
1811,Machinery,0.5926,0.9059,20601943797,2.0524
1810,Machinery,0.483,0.888,55112642527,1.5768
1809,Machinery,0.4278,0.8816,1428717909,1.3277
1808,Machinery,0.2297,0.8729,11156083243,0.6671
1807,Machinery,0.3073,0.8679,1.13431E+11,0.7184
1806,Machinery,0.5486,0.9156,2268158188,1.8341
1805,Machinery,0.213,0.8942,557360999,0.8193
1803,Machinery,0.3177,0.8702,7519380772,0.8193
1802,Machinery,0.3341,0.9223,69199428881,0.723
1801,Machinery,0.4844,0.8925,2040563902,1.3592
1800,Machinery,0.3476,0.9043,8478839558,0.1757
1799,Machinery,0.4526,0.9097,27508128030,2.2296
1798,Machinery,0.3096,0.9297,37002561,1.4049
1797,Machinery,0.2344,0.91,746103900,0.9111
1796,Machinery,0.2917,0.8744,896137024,0.679
1795,Machinery,0.2719,0.8857,3147222480,0.6299
1794,Machinery,0.2972,0.8757,1336540048,0.835
1793,Machinery,0.1107,0.896,10055540904,0.1656
1792,Machinery,0.2451,0.897,5932820138,0.8617
1791,Machinery,0.3599,0.9059,13515402739,0.6763
1790,Machinery,0.2853,0.8743,26555317799,0.7014
1703,Machinery,0.615,0.8933,9246872394,1.8823
1702,Machinery,0.5238,0.8899,3697804940,1.4622
1701,Machinery,0.5378,0.8917,51085192745,1.586
1700,Machinery,0.3925,0.8854,29439395016,1.1011
1699,Machinery,0.4944,0.887,80868386108,1.3793
1698,Machinery,0.3803,0.8916,17602096285,1.1622
1697,Machinery,0.6024,0.8934,83215822400,1.859
1695,Machinery,0.4781,0.8963,25436795116,1.506
1694,Machinery,0.2214,0.8625,1577834462,0.6323
1693,Machinery,0.5709,0.9106,3542359515,1.8702
1691,Machinery,0.3021,0.9056,1.10963E+11,1.003
1690,Machinery,0.2708,0.8936,6494878517,0.7991
1689,Machinery,0.1958,0.8983,3.66011E+11,0.824
1688,Machinery,0.0207,0.8852,5112088315,-0.1555
1686,Machinery,0.5065,0.8841,1017599561,1.3853
1685,Machinery,0.5073,0.8951,8512339802,1.4894
1684,Machinery,0.4836,0.8847,16962743347,1.3464
1683,Machinery,0.3198,0.8856,6913332429,1.0643
1682,Machinery,0.4172,0.8977,2462681950,1.3033
1681,Machinery,0.4373,0.8921,1824355985,1.1987
1680,Machinery,0.527,0.9024,9351394757,1.6665
1679,Machinery,0.5611,0.9116,2182646985,1.9796
1678,Machinery,0.421,0.9001,4233201292,1.2431
1677,Machinery,0.4734,0.8816,3125214566,1.1358
1676,Machinery,0.5502,0.9015,6360247391,1.6553
1675,Machinery,0.6221,0.9158,9711496547,2.2193
1674,Machinery,0.4943,0.9306,14105088536,1.8636
1673,Machinery,0.389,0.889,4062526693,0.9131
1672,Machinery,0.5064,0.9053,2816666141,1.5877
1671,Machinery,0.1255,0.8846,1111816621,-0.0585
1670,Machinery,0.2828,0.8936,5489531909,0.3393
1669,Machinery,0.3602,0.8806,7672358237,1.0787
1668,Machinery,0.1489,0.8724,13193262121,0.3368
1667,Machinery,0.2696,0.8928,761091644,0.6837
1666,Machinery,0.4067,0.8895,4588896224,1.1097
1665,Machinery,0.3551,0.8998,2959151881,0.6373
1664,Machinery,0.2643,0.8924,1828405258,0.6956
1663,Machinery,0.4342,0.9096,3112814508,1.8178
1662,Machinery,0.4962,0.9159,623993703,1.7693
1661,Machinery,0.4293,0.9069,62031695787,1.2777
1660,Machinery,0.3981,0.8743,2052944562,1.2047
1659,Machinery,0.4351,0.882,6118186647,1.1758
1658,Machinery,0.5155,0.8873,940529294,1.4595
1657,Machinery,0.3587,0.8892,4292382485,1.155
1656,Machinery,0.29,0.864,12437933879,0.8083
1655,Machinery,0.1696,0.8673,2135802679,0.5362
1654,Machinery,0.2844,0.858,6266345337,0.9218
1653,Machinery,0.3196,0.878,358285932,0.9145
1652,Machinery,0.2263,0.8504,1665309247,0.7525
1651,Machinery,0.2998,0.8559,17409629425,0.7775
1650,Machinery,0.1512,0.8407,6594389607,0.5446
1649,Machinery,0.2048,0.8481,48628810561,0.614
1648,Machinery,0.1327,0.8662,10269834096,-0.4097
1646,Machinery,0.3245,0.8605,26889723696,0.938
1644,Machinery,0.3804,0.8769,14199660898,0.8753
1642,Machinery,0.4651,0.8922,17848396143,1.3517
1641,Machinery,0.4564,0.8999,4038394316,1.2375
1640,Machinery,0.346,0.8746,26858411748,1.1223
1639,Machinery,0.4287,0.8737,58944413011,1.1906
1638,Machinery,0.4963,0.8991,1255300989,1.4919
1637,Machinery,0.4024,0.8833,38180117363,0.9813
1636,Machinery,0.1384,0.8511,40854578594,0.5425
1635,Machinery,0.324,0.8682,4674350131,0.9359
1634,Machinery,0.38,0.8761,2410379493,1.1303
1633,Machinery,0.2327,0.8878,41036978798,0.7318
1632,Machinery,0.4636,0.8915,67935597941,1.276
1631,Machinery,0.4715,0.884,58445745212,1.2236
1629,Machinery,0.3487,0.8892,1.1666E+11,1.0818
1628,Machinery,0.1142,0.859,1548274695,0.2619
1627,Machinery,0.4013,0.8808,60813343566,1.0989
1626,Machinery,0.51,0.8885,43233360353,1.3873
1625,Machinery,0.3976,0.8819,42721744272,0.9379
1624,Machinery,0.4699,0.8907,6011545813,1.1385
1623,Machinery,0.2576,0.8537,1034910172,0.697
1622,Machinery,0.1676,0.8728,2057360393,0.4903
1621,Machinery,0.1941,0.8522,6040716455,0.4635
1620,Machinery,0.0914,0.8697,5822633396,0.2915
1619,Machinery,0.285,0.8921,3893496371,0.984
1751,Electronics,0.3018,0.8968,5459167032,0.8076
1750,Electronics,0.3622,0.875,5455081549,0.9396
1749,Electronics,0.446,0.8904,2423330043,1.2217
1748,Electronics,0.2605,0.8697,3750697555,0.7011
1747,Electronics,-0.1703,0.8105,1.09687E+11,-0.7114
1746,Electronics,0.4286,0.9071,43469681678,1.433
1745,Electronics,0.2999,0.9057,6.17477E+11,0.9546
1744,Electronics,0.2996,0.9014,1.15685E+11,0.6454
1743,Electronics,0.3463,0.8863,1806259612,0.7798
1742,Electronics,0.3586,0.8927,12067303424,0.8543
1741,Electronics,0.3644,0.8715,32283060155,0.9012
1740,Electronics,0.245,0.8634,56850474344,0.6991
1739,Electronics,0.2663,0.873,94795289180,0.6124
1738,Electronics,0.273,0.8714,8444996401,0.7455
1737,Electronics,0.236,0.9058,44194338956,0.4682
1736,Electronics,0.316,0.881,10338014139,0.8755
1735,Electronics,0.2347,0.8951,25128151204,0.6348
1734,Electronics,0.2429,0.891,21465751897,0.7499
1733,Electronics,0.2675,0.8572,2547744781,0.791
1732,Electronics,0.244,0.8986,55501230648,0.5218
1731,Electronics,0.0145,0.8664,77135694828,0.0862
1730,Electronics,0.1329,0.888,15364291331,0.4697
1729,Electronics,0.3786,0.8714,21102362968,0.945
1728,Electronics,0.2054,0.8973,2.61003E+11,0.7041
1727,Electronics,0.4575,0.8692,13796275315,1.2259
1726,Electronics,0.4262,0.8934,33593650086,1.3341
1725,Electronics,0.1238,0.9108,3153763341,0.4075
1724,Electronics,0.3182,0.9047,41681288830,0.7925
1723,Electronics,0.2653,0.8944,13650142,0.9192
1721,Electronics,0.0596,0.8911,36553701108,0.1705
1720,Electronics,0.2089,0.8776,2.9369E+11,0.5388
1719,Electronics,0.1528,0.8602,43107278644,0.5788
1718,Electronics,0.5429,0.9,10831928228,1.7396
1717,Electronics,0.5755,0.889,4491183534,1.6296
1716,Electronics,0.0733,0.8954,3669309714,0.3138
1715,Electronics,0.3866,0.8769,29753012703,0.9481
1714,Electronics,0.3814,0.8839,19402680447,1.034
1713,Electronics,0.375,0.8941,3773153596,1.2172
1712,Electronics,0.3019,0.8873,21487047637,1.0431
1711,Electronics,0.2906,0.8798,15151538194,0.8216
1710,Electronics,0.2603,0.8821,40063866570,0.5532
1709,Electronics,0.2204,0.8795,8088726981,0.4679
1708,Electronics,0.4212,0.9119,7983361432,1.2703
1707,Electronics,0.2477,0.8734,89817218567,0.6848
1706,Electronics,0.2406,0.8628,15836596231,0.753
1705,Electronics,0.4025,0.8798,22316336384,1.2329
1704,Electronics,0.2638,0.8764,49047780297,0.7736
1136,Chemicals_and_plastics,-0.0224,0.8633,285183733,-0.3105
1135,Chemicals_and_plastics,0.2477,0.8602,25080963368,0.6802
1134,Chemicals_and_plastics,-0.0548,0.8714,6683745779,-0.8151
1133,Chemicals_and_plastics,0.0609,0.8486,1207764656,-0.0442
1131,Chemicals_and_plastics,0.2203,0.8642,2356336997,0.4278
1130,Chemicals_and_plastics,0.0229,0.8431,70357251325,0.1231
1129,Chemicals_and_plastics,0.2767,0.874,5053341471,0.7908
1128,Chemicals_and_plastics,0.2757,0.8743,9281143750,0.7608
1127,Chemicals_and_plastics,0.2999,0.8677,3820567901,0.8825
1126,Chemicals_and_plastics,-0.0427,0.8551,474504655,-1.2449
1125,Chemicals_and_plastics,0.2998,0.888,449426650,0.9142
1124,Chemicals_and_plastics,0.2634,0.8759,5436040955,0.6711
1123,Chemicals_and_plastics,-0.0584,0.8182,205349342,-0.507
1122,Chemicals_and_plastics,-0.001,0.8745,287759382,-0.1404
1121,Chemicals_and_plastics,0.3811,0.8938,20269087444,0.8825
1120,Chemicals_and_plastics,-0.19,0.8038,12332896701,-2.9126
1119,Chemicals_and_plastics,0.3086,0.8662,69541216617,0.817
1118,Chemicals_and_plastics,0.0555,0.8303,9725562967,0.2463
1117,Chemicals_and_plastics,-0.1464,0.8019,17041628894,-0.9965
1114,Chemicals_and_plastics,0.2046,0.8331,24124230003,0.5371
1113,Chemicals_and_plastics,0.1042,0.8345,51918477978,0.2579
1112,Chemicals_and_plastics,0.5459,0.9014,19210596703,1.4744
1111,Chemicals_and_plastics,0.3613,0.9037,7348336333,1.4121
1109,Chemicals_and_plastics,0.207,0.8574,4779660869,0.4736
1107,Chemicals_and_plastics,0.4881,0.8955,1374186584,1.4431
1106,Chemicals_and_plastics,0.3404,0.8845,2109433331,0.8745
1105,Chemicals_and_plastics,0.4363,0.8938,5194012087,1.2082
1104,Chemicals_and_plastics,0.5892,0.9024,6075753000,1.4816
1103,Chemicals_and_plastics,0.6288,0.9069,6395305427,1.8526
1102,Chemicals_and_plastics,0.4303,0.8808,13490305202,1.0828
1101,Chemicals_and_plastics,0.5548,0.8914,12532028208,1.5535
1100,Chemicals_and_plastics,0.3411,0.8766,48924322271,0.8143
1099,Chemicals_and_plastics,0.5905,0.8978,13516013902,1.6324
1098,Chemicals_and_plastics,0.3837,0.8794,4454427038,0.838
1097,Chemicals_and_plastics,0.2761,0.8678,17111299405,0.5755
1096,Chemicals_and_plastics,0.3441,0.8783,19045422360,0.9618
1095,Chemicals_and_plastics,0.0667,0.8484,36526820408,-0.0541
1094,Chemicals_and_plastics,0.0235,0.8446,70836207773,-0.18
1093,Chemicals_and_plastics,0.305,0.8529,45362625553,0.6755
1092,Chemicals_and_plastics,0.5347,0.8855,23580865781,1.452
1091,Chemicals_and_plastics,0.4917,0.8822,1830290328,1.3706
1090,Chemicals_and_plastics,0.1902,0.8528,1093061332,0.3903
1089,Chemicals_and_plastics,0.3622,0.8849,776203318,1.0889
1088,Chemicals_and_plastics,0.4186,0.9253,12002593374,1.8735
1087,Chemicals_and_plastics,0.1319,0.8844,2117912229,-0.2098
1086,Chemicals_and_plastics,0.3683,0.8714,2016445911,0.9411
1085,Chemicals_and_plastics,0.5263,0.889,16178631222,1.3052
1084,Chemicals_and_plastics,0.1357,0.8349,1502742394,0.2839
1083,Chemicals_and_plastics,0.3557,0.8775,231381241,1.0251
1082,Chemicals_and_plastics,0.3775,0.8877,4169042155,1.0859
1081,Chemicals_and_plastics,0.2438,0.8917,10868732999,0.8329
1080,Chemicals_and_plastics,0.5884,0.8965,1510788433,1.7199
1079,Chemicals_and_plastics,0.1486,0.853,4249445691,0.3558
1078,Chemicals_and_plastics,0.0971,0.8335,31061700088,0.0749
1077,Chemicals_and_plastics,0.2664,0.8765,79906915,0.3547
1076,Chemicals_and_plastics,0.0628,0.8621,1501847350,0.0131
1075,Chemicals_and_plastics,-0.0243,0.8548,198315852,-0.1735
1074,Chemicals_and_plastics,0.3185,0.8823,453584985,0.589
1073,Chemicals_and_plastics,0.1492,0.8695,219675135,0.5429
1072,Chemicals_and_plastics,-0.073,0.8622,2425957517,-0.8065
1071,Chemicals_and_plastics,0.4143,0.8862,1542879701,0.8448
1070,Chemicals_and_plastics,0.4876,0.9177,6895092118,2.2637
1069,Chemicals_and_plastics,0.1031,0.8686,17338771,0.1391
1068,Chemicals_and_plastics,0.5513,0.9235,1235590451,2.2294
1067,Chemicals_and_plastics,0.2697,0.875,44859010,0.3286
1066,Chemicals_and_plastics,0.2515,0.8726,747584954,0.512
1065,Chemicals_and_plastics,0.3271,0.9056,1533127327,0.7331
1064,Chemicals_and_plastics,0.4853,0.9019,4182617692,1.7561
1063,Chemicals_and_plastics,0.1809,0.8446,281502972,0.5447
1061,Chemicals_and_plastics,0.1837,0.8878,1153482674,0.5379
1060,Chemicals_and_plastics,0.0505,0.8459,1487378062,-0.3192
1058,Chemicals_and_plastics,0.2596,0.8752,455927562,0.506
1057,Chemicals_and_plastics,0.4396,0.8873,5073679070,1.1688
1056,Chemicals_and_plastics,0.3836,0.8704,10559179795,0.9329
1055,Chemicals_and_plastics,0.3173,0.876,3278351410,0.356
1054,Chemicals_and_plastics,0.1845,0.8584,2304437955,0.395
1053,Chemicals_and_plastics,0.0383,0.8468,1695102398,-0.1023
1050,Chemicals_and_plastics,0.3253,0.8854,860454941,0.928
1049,Chemicals_and_plastics,0.094,0.8433,2865649718,0.2125
1048,Chemicals_and_plastics,0.1605,0.8384,2128848299,0.1761
1047,Chemicals_and_plastics,0.3198,0.8834,2547520243,0.8469
1046,Chemicals_and_plastics,0.5721,0.8871,8691831764,1.6346
1045,Chemicals_and_plastics,0.062,0.817,30075306014,-0.0731
1043,Chemicals_and_plastics,0.0285,0.8361,11044526363,0.0606
1042,Chemicals_and_plastics,0.0934,0.8404,4980591003,0.1677
1039,Chemicals_and_plastics,0.189,0.8486,17195706944,0.3005
1038,Chemicals_and_plastics,0.1122,0.8426,21835184234,-0.0551
1036,Chemicals_and_plastics,0.3924,0.8811,13488179092,0.9907
1035,Chemicals_and_plastics,0.1734,0.8349,7543145575,0.4389
1034,Chemicals_and_plastics,0.1623,0.8674,659605561,0.0884
1033,Chemicals_and_plastics,0.3418,0.8638,2228899887,0.689
1032,Chemicals_and_plastics,0.064,0.8495,201452311,-0.2273
1031,Chemicals_and_plastics,0.1238,0.8307,769363866,0.3105
1030,Chemicals_and_plastics,0.1412,0.8282,5567515569,0.379
1028,Chemicals_and_plastics,0.2926,0.8906,4230805248,0.5451
1027,Chemicals_and_plastics,0.2887,0.8718,11490553525,0.6189
1026,Chemicals_and_plastics,0.1433,0.8616,253226803,-0.2666
1025,Chemicals_and_plastics,0.3094,0.887,12298503098,0.7359
1024,Chemicals_and_plastics,0.0748,0.8499,1302156135,-0.4634
1023,Chemicals_and_plastics,0.0553,0.8629,709713231,-0.3614
1022,Chemicals_and_plastics,-0.1238,0.8403,350638669,-1.1657
1020,Chemicals_and_plastics,-0.0229,0.8236,12362894372,-0.9787
1019,Chemicals_and_plastics,-0.2116,0.8004,1637621593,-1.3405
1018,Chemicals_and_plastics,-0.1586,0.7983,19047091674,-1.0264
1017,Chemicals_and_plastics,-0.0799,0.818,805219009,-0.4579
1016,Chemicals_and_plastics,0.3556,0.8695,12999042258,0.9832
1015,Chemicals_and_plastics,0.2923,0.8642,7624270421,0.7552
1014,Chemicals_and_plastics,0.1761,0.8408,3.33056E+11,0.5592
1013,Chemicals_and_plastics,0.1909,0.8528,12930517819,0.5955
1012,Chemicals_and_plastics,0.4805,0.8869,1.33162E+11,1.3418
1011,Chemicals_and_plastics,0.25,0.8726,3462142897,0.5186
1010,Chemicals_and_plastics,0.0146,0.8908,1724389492,-0.3102
1009,Chemicals_and_plastics,0.2346,0.8846,11128319280,0.8813
1007,Chemicals_and_plastics,0.1564,0.8645,1986555609,-0.1123
1006,Chemicals_and_plastics,0.1105,0.8797,1959543975,-0.2775
1005,Chemicals_and_plastics,0.3897,0.8951,14775522292,1.5729
1004,Chemicals_and_plastics,0.3182,0.8851,7036371496,0.886
1003,Chemicals_and_plastics,0.1628,0.9014,11727853747,1.2332
1002,Chemicals_and_plastics,0.4477,0.9043,19242048873,1.8643
1001,Chemicals_and_plastics,0.2272,0.8982,67280164266,1.3981
1000,Chemicals_and_plastics,0.2403,0.8972,6877723326,0.521
999,Chemicals_and_plastics,0.3476,0.9045,5455270930,1.3275
998,Chemicals_and_plastics,0.3933,0.903,7192847032,1.2209
997,Chemicals_and_plastics,0.5112,0.9026,4637738557,1.487
996,Chemicals_and_plastics,0.2655,0.8954,1264766526,1.3372
995,Chemicals_and_plastics,0.2203,0.8928,514870785,0.2857
994,Chemicals_and_plastics,0.3558,0.8824,4149356671,0.9854
993,Chemicals_and_plastics,0.4288,0.8983,1390920507,1.4052
992,Chemicals_and_plastics,0.1358,0.8934,6946035633,0.7069
991,Chemicals_and_plastics,0.2335,0.8766,1953878946,0.6049
990,Chemicals_and_plastics,0.1373,0.9025,19935949748,0.7887
989,Chemicals_and_plastics,0.3916,0.8911,8125076539,1.0676
988,Chemicals_and_plastics,0.5028,0.8964,1438307975,1.2079
987,Chemicals_and_plastics,0.4447,0.892,765453569,1.0911
986,Chemicals_and_plastics,0.184,0.8773,7131374704,0.4676
985,Chemicals_and_plastics,0.1813,0.8852,11462270387,0.5756
984,Chemicals_and_plastics,0.4579,0.8885,7845717030,1.2009
983,Chemicals_and_plastics,0.2409,0.8852,12097404021,0.8354
982,Chemicals_and_plastics,0.4094,0.8954,5354810125,1.3431
981,Chemicals_and_plastics,0.3613,0.9152,69609081,1.3899
980,Chemicals_and_plastics,0.453,0.8854,1924028107,1.126
979,Chemicals_and_plastics,0.3537,0.8817,76974846,0.6607
978,Chemicals_and_plastics,0.341,0.8946,2974826191,1.1052
977,Chemicals_and_plastics,0.1881,0.8787,11337203792,0.1096
976,Chemicals_and_plastics,0.3101,0.8887,543840017,0.9362
975,Chemicals_and_plastics,0.4925,0.8944,5275313142,1.4802
974,Chemicals_and_plastics,0.3696,0.8951,1620099290,1.0666
973,Chemicals_and_plastics,-0.0169,0.8503,25508172307,-0.5377
972,Chemicals_and_plastics,0.1694,0.8568,1042253274,-0.0289
971,Chemicals_and_plastics,0.361,0.8925,8207639289,0.7577
970,Chemicals_and_plastics,0.3037,0.8902,37941718655,0.5687
969,Chemicals_and_plastics,0.1279,0.8598,18635273300,0.3131
968,Chemicals_and_plastics,0.5064,0.9088,835682391,1.6211
967,Chemicals_and_plastics,0.4021,0.9059,589544339,1.2066
966,Chemicals_and_plastics,0.1317,0.8742,1613844460,0.2312
965,Chemicals_and_plastics,0.2018,0.8924,87986682,0.4373
964,Chemicals_and_plastics,0.1129,0.8556,707967795,-0.1201
963,Chemicals_and_plastics,0.3447,0.8984,1131562119,1.1495
962,Chemicals_and_plastics,0.2559,0.8842,358582734,0.5264
961,Chemicals_and_plastics,0.0211,0.8514,11196150071,-0.4741
960,Chemicals_and_plastics,0.2717,0.8734,3841346364,0.3411
959,Chemicals_and_plastics,0.2534,0.9031,504685545,0.4309
958,Chemicals_and_plastics,0.1048,0.8755,1667583371,-0.4423
957,Chemicals_and_plastics,0.066,0.8761,820556403,-0.0746
956,Chemicals_and_plastics,0.0224,0.8327,592059497,-0.1684
955,Chemicals_and_plastics,0.0225,0.9034,447608,-0.4044
954,Chemicals_and_plastics,0.2795,0.8992,967974144,0.0683
953,Chemicals_and_plastics,-0.0397,0.8414,6367732358,-0.4455
952,Chemicals_and_plastics,0.0736,0.8557,3485426991,-0.1173
951,Chemicals_and_plastics,0.0476,0.8476,1211879453,-0.1745
950,Chemicals_and_plastics,-0.0556,0.8382,3039887747,-0.4085
949,Chemicals_and_plastics,0.082,0.8821,370228379,-0.3542
948,Chemicals_and_plastics,0.1863,0.9008,242415498,0.5211
947,Chemicals_and_plastics,0.1588,0.8817,512796907,-0.2934
946,Chemicals_and_plastics,-0.0049,0.8683,678696722,-0.2338
945,Chemicals_and_plastics,-0.0898,0.8218,549895675,-0.682
944,Chemicals_and_plastics,0.2367,0.8798,2127807092,0.4812
943,Chemicals_and_plastics,0.1968,0.8767,1198219598,0.2161
942,Chemicals_and_plastics,0.1395,0.8633,3002604655,-0.1746
941,Chemicals_and_plastics,-0.0013,0.8507,137511834,-0.6512
940,Chemicals_and_plastics,0.3637,0.8912,788360568,0.7527
939,Chemicals_and_plastics,0.1333,0.8785,488205266,-0.7056
938,Chemicals_and_plastics,0.1423,0.8978,1027555967,0.3501
937,Chemicals_and_plastics,0.0498,0.8598,329669346,-0.2231
936,Chemicals_and_plastics,0.1732,0.8835,395293469,0.4527
935,Chemicals_and_plastics,-0.098,0.8395,13546636608,-0.8011
934,Chemicals_and_plastics,0.0297,0.859,1107792998,-0.0589
933,Chemicals_and_plastics,0.4393,0.889,212794967,1.046
931,Chemicals_and_plastics,-0.1364,0.8206,6124717033,-1.2164
930,Chemicals_and_plastics,0.3309,0.8931,179473551,0.7243
929,Chemicals_and_plastics,0.4662,0.9208,703841357,1.1311
928,Chemicals_and_plastics,0.1807,0.843,4402754153,0.1205
927,Chemicals_and_plastics,-0.0281,0.8597,438836082,-1.2296
926,Chemicals_and_plastics,0.0244,0.8614,3737827104,-0.4219
925,Chemicals_and_plastics,0.2558,0.8593,286441466,0.652
924,Chemicals_and_plastics,0.113,0.8611,676580634,0.0393
923,Chemicals_and_plastics,0.0472,0.8353,248521896,-0.1002
921,Chemicals_and_plastics,0.1958,0.8725,11099113619,-0.0515
920,Chemicals_and_plastics,0.1935,0.8721,3184104335,0.3051
919,Chemicals_and_plastics,0.0152,0.8696,180000116,-0.0021
918,Chemicals_and_plastics,0.0668,0.864,1153606000,-0.9559