id,sector,x,y
1225,Vegetables_foodstuff_and_wood,2076,2433
1223,Vegetables_foodstuff_and_wood,1451,2753
1222,Vegetables_foodstuff_and_wood,1491,2276
1221,Vegetables_foodstuff_and_wood,2879,2627
1216,Vegetables_foodstuff_and_wood,2178,2498
1215,Vegetables_foodstuff_and_wood,1543,2643
1214,Vegetables_foodstuff_and_wood,2122,2409
1212,Vegetables_foodstuff_and_wood,2302,2490
1211,Vegetables_foodstuff_and_wood,2733,2358
1210,Vegetables_foodstuff_and_wood,2414,2429
1209,Vegetables_foodstuff_and_wood,2321,2409
1208,Vegetables_foodstuff_and_wood,2124,2443
1205,Vegetables_foodstuff_and_wood,1083,1932
1204,Vegetables_foodstuff_and_wood,1392,2000
1202,Vegetables_foodstuff_and_wood,1830,2330
1201,Vegetables_foodstuff_and_wood,1469,2281
1200,Vegetables_foodstuff_and_wood,1293,1883
1199,Vegetables_foodstuff_and_wood,2356,2386
1197,Vegetables_foodstuff_and_wood,1462,2324
1196,Vegetables_foodstuff_and_wood,2086,2508
1195,Vegetables_foodstuff_and_wood,1878,2068
1194,Vegetables_foodstuff_and_wood,2348,2255
1193,Vegetables_foodstuff_and_wood,1865,2135
1192,Vegetables_foodstuff_and_wood,1428,2324
1191,Vegetables_foodstuff_and_wood,2151,2485
1189,Vegetables_foodstuff_and_wood,1341,1895
1187,Vegetables_foodstuff_and_wood,1030,2150
1186,Vegetables_foodstuff_and_wood,1036,2106
1184,Vegetables_foodstuff_and_wood,2791,2366
1178,Vegetables_foodstuff_and_wood,2184,2339
1177,Vegetables_foodstuff_and_wood,2772,2391
1175,Vegetables_foodstuff_and_wood,2265,2330
1172,Vegetables_foodstuff_and_wood,2225,2417
1171,Vegetables_foodstuff_and_wood,2125,2060
1169,Vegetables_foodstuff_and_wood,2316,2122
1168,Vegetables_foodstuff_and_wood,2243,2398
1167,Vegetables_foodstuff_and_wood,2252,2441
1166,Vegetables_foodstuff_and_wood,2250,2196
1165,Vegetables_foodstuff_and_wood,2275,2235
1164,Vegetables_foodstuff_and_wood,2279,2163
1160,Vegetables_foodstuff_and_wood,2300,2201
1158,Vegetables_foodstuff_and_wood,2229,2336
1156,Vegetables_foodstuff_and_wood,2092,1864
1155,Vegetables_foodstuff_and_wood,2108,2277
1154,Vegetables_foodstuff_and_wood,1540,2071
1152,Vegetables_foodstuff_and_wood,2060,2269
1150,Vegetables_foodstuff_and_wood,2094,1913
1149,Vegetables_foodstuff_and_wood,1370,2776
1148,Vegetables_foodstuff_and_wood,2047,1925
1143,Vegetables_foodstuff_and_wood,2751,2331
1142,Vegetables_foodstuff_and_wood,2312,2722
1141,Vegetables_foodstuff_and_wood,2311,2666
1140,Vegetables_foodstuff_and_wood,2769,2292
1138,Vegetables_foodstuff_and_wood,2321,2634
1137,Vegetables_foodstuff_and_wood,2316,2590
850,Vegetables_foodstuff_and_wood,2360,2605
849,Vegetables_foodstuff_and_wood,2407,2373
848,Vegetables_foodstuff_and_wood,2520,2591
847,Vegetables_foodstuff_and_wood,2228,2536
844,Vegetables_foodstuff_and_wood,2297,2066
842,Vegetables_foodstuff_and_wood,1453,2447
841,Vegetables_foodstuff_and_wood,2761,2733
840,Vegetables_foodstuff_and_wood,2477,2121
839,Vegetables_foodstuff_and_wood,2176,2819
837,Vegetables_foodstuff_and_wood,1972,2553
836,Vegetables_foodstuff_and_wood,1964,2590
833,Vegetables_foodstuff_and_wood,2533,2890
832,Vegetables_foodstuff_and_wood,1945,2604
831,Vegetables_foodstuff_and_wood,2383,2405
830,Vegetables_foodstuff_and_wood,2053,2650
829,Vegetables_foodstuff_and_wood,2279,2497
828,Vegetables_foodstuff_and_wood,2260,2473
827,Vegetables_foodstuff_and_wood,2347,2491
826,Vegetables_foodstuff_and_wood,2213,2462
825,Vegetables_foodstuff_and_wood,2218,2489
824,Vegetables_foodstuff_and_wood,2379,2274
823,Vegetables_foodstuff_and_wood,2411,2502
822,Vegetables_foodstuff_and_wood,2457,2488
821,Vegetables_foodstuff_and_wood,2387,2479
819,Vegetables_foodstuff_and_wood,2448,2459
818,Vegetables_foodstuff_and_wood,1689,2675
817,Vegetables_foodstuff_and_wood,1062,2133
816,Vegetables_foodstuff_and_wood,2460,2825
815,Vegetables_foodstuff_and_wood,2435,2368
814,Vegetables_foodstuff_and_wood,2385,2446
813,Vegetables_foodstuff_and_wood,2184,2521
811,Vegetables_foodstuff_and_wood,2871,2456
810,Vegetables_foodstuff_and_wood,2337,2517
809,Vegetables_foodstuff_and_wood,2382,2369
808,Vegetables_foodstuff_and_wood,2849,2235
807,Vegetables_foodstuff_and_wood,2818,2258
806,Vegetables_foodstuff_and_wood,2808,2209
804,Vegetables_foodstuff_and_wood,2806,2293
803,Vegetables_foodstuff_and_wood,2440,2429
801,Vegetables_foodstuff_and_wood,1791,2674
800,Vegetables_foodstuff_and_wood,2502,2219
799,Vegetables_foodstuff_and_wood,2103,2888
798,Vegetables_foodstuff_and_wood,2135,2820
796,Vegetables_foodstuff_and_wood,2254,2510
795,Vegetables_foodstuff_and_wood,2209,2424
792,Vegetables_foodstuff_and_wood,1075,2178
791,Vegetables_foodstuff_and_wood,1061,2215
790,Vegetables_foodstuff_and_wood,1338,2798
789,Vegetables_foodstuff_and_wood,2406,2547
788,Vegetables_foodstuff_and_wood,2409,2619
787,Vegetables_foodstuff_and_wood,2627,2729
786,Vegetables_foodstuff_and_wood,2001,2644
785,Vegetables_foodstuff_and_wood,2879,2268
784,Vegetables_foodstuff_and_wood,2269,2669
783,Vegetables_foodstuff_and_wood,2891,2235
781,Vegetables_foodstuff_and_wood,2644,2873
779,Vegetables_foodstuff_and_wood,2652,2837
776,Vegetables_foodstuff_and_wood,2119,2940
774,Vegetables_foodstuff_and_wood,2057,2747
768,Vegetables_foodstuff_and_wood,2165,2608
766,Vegetables_foodstuff_and_wood,1316,1806
764,Vegetables_foodstuff_and_wood,2820,2764
763,Vegetables_foodstuff_and_wood,2613,2364
761,Vegetables_foodstuff_and_wood,2482,2676
760,Vegetables_foodstuff_and_wood,2680,2861
759,Vegetables_foodstuff_and_wood,2451,2184
758,Vegetables_foodstuff_and_wood,2277,2639
757,Vegetables_foodstuff_and_wood,1983,2673
754,Vegetables_foodstuff_and_wood,2834,2709
753,Vegetables_foodstuff_and_wood,1459,2538
751,Vegetables_foodstuff_and_wood,2177,2737
750,Vegetables_foodstuff_and_wood,1931,2591
747,Vegetables_foodstuff_and_wood,2388,2555
746,Vegetables_foodstuff_and_wood,2120,2603
744,Vegetables_foodstuff_and_wood,2475,2259
742,Vegetables_foodstuff_and_wood,2029,2744
741,Vegetables_foodstuff_and_wood,2863,2716
740,Vegetables_foodstuff_and_wood,2245,2675
738,Vegetables_foodstuff_and_wood,1976,2705
736,Vegetables_foodstuff_and_wood,1970,2745
735,Vegetables_foodstuff_and_wood,2713,2416
729,Vegetables_foodstuff_and_wood,2033,2891
727,Vegetables_foodstuff_and_wood,2843,2749
726,Vegetables_foodstuff_and_wood,2010,2905
724,Vegetables_foodstuff_and_wood,2524,2827
722,Vegetables_foodstuff_and_wood,2427,2395
721,Vegetables_foodstuff_and_wood,2471,2627
720,Vegetables_foodstuff_and_wood,2558,2789
719,Vegetables_foodstuff_and_wood,2535,2856
718,Vegetables_foodstuff_and_wood,2426,2611
717,Vegetables_foodstuff_and_wood,2496,2819
716,Vegetables_foodstuff_and_wood,2485,2958
715,Vegetables_foodstuff_and_wood,2446,2570
714,Vegetables_foodstuff_and_wood,1984,2921
713,Vegetables_foodstuff_and_wood,2337,2671
712,Vegetables_foodstuff_and_wood,2804,2331
711,Vegetables_foodstuff_and_wood,1943,2948
710,Vegetables_foodstuff_and_wood,2454,2745
709,Vegetables_foodstuff_and_wood,2550,2757
707,Vegetables_foodstuff_and_wood,2536,2698
706,Vegetables_foodstuff_and_wood,2434,2502
705,Vegetables_foodstuff_and_wood,2482,2595
704,Vegetables_foodstuff_and_wood,2559,2946
703,Vegetables_foodstuff_and_wood,2619,2867
702,Vegetables_foodstuff_and_wood,2622,2829
701,Vegetables_foodstuff_and_wood,2588,2826
700,Vegetables_foodstuff_and_wood,2519,2779
699,Vegetables_foodstuff_and_wood,2570,2869
698,Vegetables_foodstuff_and_wood,2391,2921
697,Vegetables_foodstuff_and_wood,2020,2853
696,Vegetables_foodstuff_and_wood,2913,2172
695,Vegetables_foodstuff_and_wood,2595,2941
694,Vegetables_foodstuff_and_wood,2011,2827
693,Vegetables_foodstuff_and_wood,2134,2732
686,Vegetables_foodstuff_and_wood,2179,2800
681,Vegetables_foodstuff_and_wood,2598,2146
679,Vegetables_foodstuff_and_wood,2183,2226
678,Vegetables_foodstuff_and_wood,2283,2467
677,Vegetables_foodstuff_and_wood,2017,2672
676,Vegetables_foodstuff_and_wood,2091,2681
675,Vegetables_foodstuff_and_wood,2111,2473
674,Vegetables_foodstuff_and_wood,2351,2552
673,Vegetables_foodstuff_and_wood,2206,2505
672,Vegetables_foodstuff_and_wood,2090,2856
671,Vegetables_foodstuff_and_wood,2055,2874
670,Vegetables_foodstuff_and_wood,2098,2820
669,Vegetables_foodstuff_and_wood,2097,2768
668,Vegetables_foodstuff_and_wood,2061,2773
667,Vegetables_foodstuff_and_wood,2057,2834
666,Vegetables_foodstuff_and_wood,2153,2893
665,Vegetables_foodstuff_and_wood,1705,2624
663,Vegetables_foodstuff_and_wood,2092,2720
662,Vegetables_foodstuff_and_wood,1625,2678
661,Vegetables_foodstuff_and_wood,2153,2744
659,Vegetables_foodstuff_and_wood,2525,2945
658,Vegetables_foodstuff_and_wood,1694,2580
657,Vegetables_foodstuff_and_wood,2053,2713
656,Vegetables_foodstuff_and_wood,2169,2695
654,Vegetables_foodstuff_and_wood,2201,2576
653,Vegetables_foodstuff_and_wood,2318,2771
652,Vegetables_foodstuff_and_wood,1676,2661
651,Vegetables_foodstuff_and_wood,2153,2519
650,Vegetables_foodstuff_and_wood,2075,2745
1788,Transport_vehicles,1722,1937
1787,Transport_vehicles,1863,2683
1786,Transport_vehicles,2045,2037
1785,Transport_vehicles,2795,2431
1784,Transport_vehicles,2034,2422
1783,Transport_vehicles,2010,2751
1782,Transport_vehicles,1942,2121
1781,Transport_vehicles,1330,1970
1779,Transport_vehicles,1276,2860
1778,Transport_vehicles,1710,2841
1776,Transport_vehicles,2237,2478
1775,Transport_vehicles,2768,2791
1774,Transport_vehicles,1331,2748
1773,Transport_vehicles,1266,1883
1772,Transport_vehicles,2093,2004
1771,Transport_vehicles,1312,2783
1770,Transport_vehicles,1689,2745
1769,Transport_vehicles,1829,2565
1768,Transport_vehicles,1819,2368
1767,Transport_vehicles,1656,2491
1766,Transport_vehicles,1426,2682
1765,Transport_vehicles,2140,2240
1764,Transport_vehicles,1788,2416
1763,Transport_vehicles,1951,2405
1762,Transport_vehicles,2138,2103
1761,Transport_vehicles,1814,2442
1760,Transport_vehicles,2095,2460
1758,Transport_vehicles,1873,2504
1757,Transport_vehicles,1858,2642
1756,Transport_vehicles,1652,2517
1755,Transport_vehicles,1517,2840
1754,Transport_vehicles,1596,2572
1753,Transport_vehicles,1837,2665
1752,Transport_vehicles,1810,2640
1890,Textiles_and_furniture,2436,2790
1887,Textiles_and_furniture,1277,2778
1885,Textiles_and_furniture,1252,2833
1858,Textiles_and_furniture,2235,2369
1857,Textiles_and_furniture,1888,2301
1856,Textiles_and_furniture,2554,2286
1855,Textiles_and_furniture,2298,2439
1854,Textiles_and_furniture,1512,2208
1853,Textiles_and_furniture,2051,2358
1394,Textiles_and_furniture,2768,2924
1392,Textiles_and_furniture,2810,2882
1388,Textiles_and_furniture,1397,2692
1386,Textiles_and_furniture,1317,2654
1385,Textiles_and_furniture,2695,2677
1380,Textiles_and_furniture,2666,2314
1379,Textiles_and_furniture,2549,2360
1378,Textiles_and_furniture,2710,2607
1377,Textiles_and_furniture,2679,2512
1376,Textiles_and_furniture,2716,2656
1373,Textiles_and_furniture,2133,2644
1371,Textiles_and_furniture,2616,2230
1370,Textiles_and_furniture,2667,2133
1369,Textiles_and_furniture,2530,2434
1368,Textiles_and_furniture,2583,2288
1367,Textiles_and_furniture,2639,2190
1366,Textiles_and_furniture,2647,2505
1365,Textiles_and_furniture,2745,2558
1364,Textiles_and_furniture,2625,2476
1362,Textiles_and_furniture,1350,2761
1361,Textiles_and_furniture,2043,1877
1359,Textiles_and_furniture,2731,2404
1358,Textiles_and_furniture,2636,2339
1357,Textiles_and_furniture,2698,2401
1356,Textiles_and_furniture,2727,2441
1355,Textiles_and_furniture,2562,2420
1354,Textiles_and_furniture,2606,2517
1353,Textiles_and_furniture,2708,2370
1352,Textiles_and_furniture,2686,2464
1351,Textiles_and_furniture,2679,2384
1350,Textiles_and_furniture,2585,2349
1349,Textiles_and_furniture,2532,2405
1348,Textiles_and_furniture,2579,2319
1347,Textiles_and_furniture,2713,2464
1346,Textiles_and_furniture,1330,2535
1345,Textiles_and_furniture,2623,2305
1344,Textiles_and_furniture,2654,2479
1342,Textiles_and_furniture,2568,2396
1341,Textiles_and_furniture,2681,2440
1340,Textiles_and_furniture,2688,2342
1339,Textiles_and_furniture,2638,2405
1338,Textiles_and_furniture,2595,2421
1337,Textiles_and_furniture,2535,2457
1336,Textiles_and_furniture,2583,2490
1335,Textiles_and_furniture,2705,2440
1334,Textiles_and_furniture,2632,2449
1333,Textiles_and_furniture,2614,2386
1332,Textiles_and_furniture,2544,2478
1331,Textiles_and_furniture,2662,2416
1330,Textiles_and_furniture,2750,2515
1329,Textiles_and_furniture,2785,2535
1328,Textiles_and_furniture,1965,2271
1323,Textiles_and_furniture,1742,2078
1320,Textiles_and_furniture,1726,2168
1319,Textiles_and_furniture,2158,2160
1316,Textiles_and_furniture,2611,2718
1313,Textiles_and_furniture,2722,2551
1312,Textiles_and_furniture,2744,2479
1310,Textiles_and_furniture,2647,2566
1307,Textiles_and_furniture,2707,2835
1306,Textiles_and_furniture,2368,2941
1304,Textiles_and_furniture,2729,2735
1303,Textiles_and_furniture,2383,2844
1302,Textiles_and_furniture,2003,1851
1300,Textiles_and_furniture,2125,2850
1299,Textiles_and_furniture,2375,2226
1295,Textiles_and_furniture,1887,2402
1294,Textiles_and_furniture,2135,2387
1293,Textiles_and_furniture,2357,2171
1292,Textiles_and_furniture,2590,2656
1291,Textiles_and_furniture,2627,2536
1290,Textiles_and_furniture,2640,2604
1289,Textiles_and_furniture,2665,2611
1288,Textiles_and_furniture,2656,2662
1286,Textiles_and_furniture,2091,1954
1285,Textiles_and_furniture,2573,2510
1280,Textiles_and_furniture,1051,1975
1279,Textiles_and_furniture,2197,2126
1278,Textiles_and_furniture,1188,2172
1277,Textiles_and_furniture,2553,2598
1276,Textiles_and_furniture,2557,2549
1275,Textiles_and_furniture,2621,2627
1272,Textiles_and_furniture,1966,2633
1271,Textiles_and_furniture,1482,2635
1270,Textiles_and_furniture,1302,2685
1269,Textiles_and_furniture,2701,2505
1266,Textiles_and_furniture,1794,2139
1256,Textiles_and_furniture,2683,2562
1255,Textiles_and_furniture,2538,2630
1254,Textiles_and_furniture,2690,2594
1253,Textiles_and_furniture,2683,2633
1250,Textiles_and_furniture,2787,2604
1246,Textiles_and_furniture,2812,2655
1244,Textiles_and_furniture,1811,2089
1243,Textiles_and_furniture,1836,2021
1239,Textiles_and_furniture,2214,2281
1237,Textiles_and_furniture,2081,1827
1233,Textiles_and_furniture,2122,1748
1232,Textiles_and_furniture,1379,2509
1460,Stone_and_glass,1113,2235
1458,Stone_and_glass,1828,2648
1456,Stone_and_glass,2823,2556
1455,Stone_and_glass,2244,2782
1453,Stone_and_glass,1058,2028
1451,Stone_and_glass,2277,2728
1449,Stone_and_glass,2054,1796
1446,Stone_and_glass,2853,2574
1445,Stone_and_glass,2906,2564
1444,Stone_and_glass,2816,2842
1443,Stone_and_glass,1328,2626
1442,Stone_and_glass,1864,2467
1441,Stone_and_glass,1126,2399
1436,Stone_and_glass,2101,2131
1433,Stone_and_glass,2340,2446
1432,Stone_and_glass,1707,2521
1431,Stone_and_glass,1896,2445
